Non-Terminal,$,AND,ARROW,AS,ASSIGN,ASSIGN_DESTRUCT,BASE,COLON,COMMA,CONCAT,CONCAT_WS,DIV,DOT,ELIF,ELSE,EQ,FALSE,FOR,FUNCTION,GE,GREATER_THAN,IDENT,IF,IN,INHERITS,IS,LBRACE,LE,LESS_THAN,LET,LPAREN,MINUS,MOD,MULT,NEQ,NEW,NUMBER,OR,PLUS,POW,RBRACE,RPAREN,SELF,SEMICOLON,STRING,TRUE,TYPE,WHILE
AddExpr,,,,,,,"Term AddExpr'",,,,,,,,,,"Term AddExpr'",,,,,"Term AddExpr'",,,,,,,,,"Term AddExpr'","Term AddExpr'",,,,"Term AddExpr'","Term AddExpr'",,,,,,"Term AddExpr'",,"Term AddExpr'","Term AddExpr'",,
AddExpr',,"ε",,"ε",,,"ε",,"ε","ε","ε","ε",,"ε","ε","ε","ε",,,"ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε","ε","MINUS Term AddExpr'","ε","ε","ε","ε","ε","ε","PLUS Term AddExpr'","ε",,"ε","ε","ε","ε","ε",,
AndExpr,,,,,,,"CmpExpr AndExpr'",,,,,,,,,,"CmpExpr AndExpr'",,,,,"CmpExpr AndExpr'",,,,,,,,,"CmpExpr AndExpr'","CmpExpr AndExpr'",,,,"CmpExpr AndExpr'","CmpExpr AndExpr'",,,,,,"CmpExpr AndExpr'",,"CmpExpr AndExpr'","CmpExpr AndExpr'",,
AndExpr',,"AND CmpExpr AndExpr'",,"ε",,,"ε",,"ε","ε","ε","ε",,"ε","ε","ε","ε",,,"ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε",,
ArgId,,,,,,,,,,,,,,,,,,,,,,"IDENT TypeAnnotation",,,,,,,,,,,,,,,,,,,,,,,,,,
ArgIdList,,,,,,,,,,,,,,,,,,,,,,"ArgId ArgIdListTail",,,,,,,,,,,,,,,,,,,,"ε",,,,,,
ArgIdListTail,,,,,,,,,"COMMA ArgId ArgIdListTail",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ε",,,,,,
ArgList,,,,,,,"Expr ArgListTail",,,,,,,,,,"Expr ArgListTail",,,,,"Expr ArgListTail","Expr ArgListTail",,,,,,,"Expr ArgListTail","Expr ArgListTail","Expr ArgListTail",,,,"Expr ArgListTail","Expr ArgListTail",,,,,"ε","Expr ArgListTail",,"Expr ArgListTail","Expr ArgListTail",,
ArgListTail,,,,,,,,,"COMMA Expr ArgListTail",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ε",,,,,,
AsExpr,,"ε",,"AS IDENT AsExpr",,,"ε",,"ε","ε","ε","ε",,"ε","ε","ε","ε",,,"ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε",,
AttributeDef,,,,,,,,,,,,,,,,,,,,,,"IDENT ASSIGN Expr SEMICOLON",,,,,,,,,,,,,,,,,,,,,,,,,,
BlockStmt,,,,,,,,,,,,,,,,,,,,,,,,,,,"LBRACE StmtList RBRACE",,,,,,,,,,,,,,,,,,,,,
CmpExpr,,,,,,,"ConcatExpr CmpExpr'",,,,,,,,,,"ConcatExpr CmpExpr'",,,,,"ConcatExpr CmpExpr'",,,,,,,,,"ConcatExpr CmpExpr'","ConcatExpr CmpExpr'",,,,"ConcatExpr CmpExpr'","ConcatExpr CmpExpr'",,,,,,"ConcatExpr CmpExpr'",,"ConcatExpr CmpExpr'","ConcatExpr CmpExpr'",,
CmpExpr',,"ε",,"ε",,,"ε",,"ε","ε","ε","ε",,"ε","ε","EQ ConcatExpr CmpExpr'","ε",,,"GE ConcatExpr CmpExpr'","GREATER_THAN ConcatExpr CmpExpr'","ε","ε","ε",,"IS IDENT CmpExpr'","ε","LE ConcatExpr CmpExpr'","LESS_THAN ConcatExpr CmpExpr'","ε","ε","ε","ε","ε","NEQ ConcatExpr CmpExpr'","ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε",,
ConcatExpr,,,,,,,"AddExpr ConcatExpr'",,,,,,,,,,"AddExpr ConcatExpr'",,,,,"AddExpr ConcatExpr'",,,,,,,,,"AddExpr ConcatExpr'","AddExpr ConcatExpr'",,,,"AddExpr ConcatExpr'","AddExpr ConcatExpr'",,,,,,"AddExpr ConcatExpr'",,"AddExpr ConcatExpr'","AddExpr ConcatExpr'",,
ConcatExpr',,"ε",,"ε",,,"ε",,"ε","CONCAT AddExpr ConcatExpr'","CONCAT_WS AddExpr ConcatExpr'","ε",,"ε","ε","ε","ε",,,"ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε",,
ElifBranch,,,,,,,,,,,,,,"ELIF LPAREN Expr RPAREN IfBody",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ElifList,,,,,,,,,,,,,,"ElifBranch ElifList","ε",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expr,,,,,,,"OrExpr",,,,,,,,,,"OrExpr",,,,,"OrExpr","IfExpr",,,,,,,"LetExpr","OrExpr","OrExpr",,,,"OrExpr","OrExpr",,,,,,"OrExpr",,"OrExpr","OrExpr",,
Factor,,,,,,,"Power Factor'",,,,,,,,,,"Power Factor'",,,,,"Power Factor'",,,,,,,,,"Power Factor'","Power Factor'",,,,"Power Factor'","Power Factor'",,,,,,"Power Factor'",,"Power Factor'","Power Factor'",,
Factor',,"ε",,"ε",,,"ε",,"ε","ε","ε","ε",,"ε","ε","ε","ε",,,"ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","POW Power Factor'",,"ε","ε","ε","ε","ε",,
ForBody,,,,,,,"Expr",,,,,,,,,,"Expr",,,,,"Expr","Expr",,,,"BlockStmt",,,"Expr","Expr","Expr",,,,"Expr","Expr",,,,,,"Expr",,"Expr","Expr",,
ForStmt,,,,,,,,,,,,,,,,,,"FOR LPAREN IDENT IN Expr RPAREN ForBody",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FunctionBody,,,"ARROW Expr",,,,,,,,,,,,,,,,,,,,,,,,"BlockStmt",,,,,,,,,,,,,,,,,,,,,
FunctionDef,,,,,,,,,,,,,,,,,,,"FUNCTION IDENT LPAREN ArgIdList RPAREN TypeAnnotation FunctionBody",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IfBody,,,,,,,"Expr",,,,,,,,,,"Expr",,,,,"Expr","Expr",,,,"BlockStmt",,,"Expr","Expr","Expr",,,,"Expr","Expr",,,,,,"Expr",,"Expr","Expr",,
IfExpr,,,,,,,,,,,,,,,,,,,,,,,"IF LPAREN Expr RPAREN IfBody ElifList ELSE IfBody",,,,,,,,,,,,,,,,,,,,,,,,,
LetBody,,,,,,,"Expr",,,,,,,,,,"Expr","ForStmt",,,,"Expr","Expr",,,,"BlockStmt",,,"Expr","Expr","Expr",,,,"Expr","Expr",,,,,,"Expr",,"Expr","Expr",,"WhileStmt"
LetExpr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LET VarBindingList IN LetBody",,,,,,,,,,,,,,,,,,
MethodDef,,,,,,,,,,,,,,,,,,,,,,"IDENT LPAREN ArgIdList RPAREN FunctionBody",,,,,,,,,,,,,,,,,,,,,,,,,,
OrExpr,,,,,,,"AndExpr OrExpr'",,,,,,,,,,"AndExpr OrExpr'",,,,,"AndExpr OrExpr'",,,,,,,,,"AndExpr OrExpr'","AndExpr OrExpr'",,,,"AndExpr OrExpr'","AndExpr OrExpr'",,,,,,"AndExpr OrExpr'",,"AndExpr OrExpr'","AndExpr OrExpr'",,
OrExpr',,"ε",,"ε",,,"ε",,"ε","ε","ε","ε",,"ε","ε","ε","ε",,,"ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","ε","OR AndExpr OrExpr'","ε","ε",,"ε","ε","ε","ε","ε",,
Power,,,,,,,"Unary",,,,,,,,,,"Unary",,,,,"Unary",,,,,,,,,"Unary","Unary",,,,"Unary","Unary",,,,,,"Unary",,"Unary","Unary",,
Primary,,,,,,,"BASE LPAREN ArgList RPAREN",,,,,,,,,,"FALSE",,,,,"IDENT PrimaryTail",,,,,,,,,"LPAREN Expr RPAREN",,,,,"NEW IDENT LPAREN ArgList RPAREN","NUMBER",,,,,,"SELF PrimaryTail",,"STRING","TRUE",,
PrimaryTail,,"ε",,"ε","ASSIGN Expr","ASSIGN_DESTRUCT Expr","ε",,"ε","ε","ε","ε","DOT IDENT PrimaryTail","ε","ε","ε","ε",,,"ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε","LPAREN ArgList RPAREN PrimaryTail","ε","ε","ε","ε","ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε",,
Program,"StmtList",,,,,,"StmtList",,,,,,,,,,"StmtList","StmtList","StmtList",,,"StmtList","StmtList",,,,"StmtList",,,"StmtList","StmtList","StmtList",,,,"StmtList","StmtList",,,,,,"StmtList",,"StmtList","StmtList","StmtList","StmtList"
Stmt,,,,,,,"Expr",,,,,,,,,,"Expr","ForStmt","FunctionDef",,,"Expr","Expr",,,,"BlockStmt",,,"Expr","Expr","Expr",,,,"Expr","Expr",,,,,,"Expr",,"Expr","Expr","TypeDef","WhileStmt"
StmtList,"ε",,,,,,"TerminatedStmt StmtList",,,,,,,,,,"TerminatedStmt StmtList","TerminatedStmt StmtList","TerminatedStmt StmtList",,,"TerminatedStmt StmtList","TerminatedStmt StmtList",,,,"TerminatedStmt StmtList",,,"TerminatedStmt StmtList","TerminatedStmt StmtList","TerminatedStmt StmtList",,,,"TerminatedStmt StmtList","TerminatedStmt StmtList",,,,"ε",,"TerminatedStmt StmtList",,"TerminatedStmt StmtList","TerminatedStmt StmtList","TerminatedStmt StmtList","TerminatedStmt StmtList"
Term,,,,,,,"Factor Term'",,,,,,,,,,"Factor Term'",,,,,"Factor Term'",,,,,,,,,"Factor Term'","Factor Term'",,,,"Factor Term'","Factor Term'",,,,,,"Factor Term'",,"Factor Term'","Factor Term'",,
Term',,"ε",,"ε",,,"ε",,"ε","ε","ε","DIV Factor Term'",,"ε","ε","ε","ε",,,"ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε","ε","ε","MOD Factor Term'","MULT Factor Term'","ε","ε","ε","ε","ε","ε",,"ε","ε","ε","ε","ε",,
TerminatedStmt,,,,,,,"Stmt SEMICOLON",,,,,,,,,,"Stmt SEMICOLON","Stmt SEMICOLON","Stmt SEMICOLON",,,"Stmt SEMICOLON","Stmt SEMICOLON",,,,"Stmt SEMICOLON",,,"Stmt SEMICOLON","Stmt SEMICOLON","Stmt SEMICOLON",,,,"Stmt SEMICOLON","Stmt SEMICOLON",,,,,,"Stmt SEMICOLON",,"Stmt SEMICOLON","Stmt SEMICOLON","Stmt SEMICOLON","Stmt SEMICOLON"
TypeAnnotation,,,"ε",,"ε",,,"COLON IDENT","ε",,,,,,,,,,,,,,,,,,"ε",,,,,,,,,,,,,,,"ε",,"ε",,,,
TypeBaseArgs,,,,,,,,,,,,,,,,,,,,,,,,,,,"ε",,,,"LPAREN ArgList RPAREN",,,,,,,,,,,,,,,,,
TypeBody,,,,,,,,,,,,,,,,,,,,,,"TypeMember TypeBody",,,,,,,,,,,,,,,,,,,"ε",,,,,,,
TypeDef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TYPE IDENT TypeParams TypeInheritance LBRACE TypeBody RBRACE",
TypeInheritance,,,,,,,,,,,,,,,,,,,,,,,,,"INHERITS IDENT TypeBaseArgs",,"ε",,,,,,,,,,,,,,,,,,,,,
TypeMember,,,,,,,,,,,,,,,,,,,,,,"IDENT TypeMemberTail",,,,,,,,,,,,,,,,,,,,,,,,,,
TypeMemberTail,,,,,"TypeAnnotation TypeMemberTail'",,,"TypeAnnotation TypeMemberTail'",,,,,,,,,,,,,,,,,,,,,,,"LPAREN ArgIdList RPAREN TypeAnnotation FunctionBody SEMICOLON",,,,,,,,,,,,,"TypeAnnotation TypeMemberTail'",,,,
TypeMemberTail',,,,,"ASSIGN Expr SEMICOLON",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SEMICOLON",,,,
TypeParams,,,,,,,,,,,,,,,,,,,,,,,,,"ε",,"ε",,,,"LPAREN ArgIdList RPAREN",,,,,,,,,,,,,,,,,
Unary,,,,,,,"Primary AsExpr",,,,,,,,,,"Primary AsExpr",,,,,"Primary AsExpr",,,,,,,,,"Primary AsExpr","MINUS Unary",,,,"Primary AsExpr","Primary AsExpr",,,,,,"Primary AsExpr",,"Primary AsExpr","Primary AsExpr",,
VarBinding,,,,,,,,,,,,,,,,,,,,,,"IDENT TypeAnnotation ASSIGN Expr",,,,,,,,,,,,,,,,,,,,,,,,,,
VarBindingList,,,,,,,,,,,,,,,,,,,,,,"VarBinding VarBindingListTail",,,,,,,,,,,,,,,,,,,,,,,,,,
VarBindingListTail,,,,,,,,,"COMMA VarBinding VarBindingListTail",,,,,,,,,,,,,,,"ε",,,,,,,,,,,,,,,,,,,,,,,,
WhileBody,,,,,,,"Expr",,,,,,,,,,"Expr",,,,,"Expr","Expr",,,,"BlockStmt",,,"Expr","Expr","Expr",,,,"Expr","Expr",,,,,,"Expr",,"Expr","Expr",,
WhileStmt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WHILE Expr WhileBody"
